timestamp,open,high,low,close,direction,Support,Resistance
2025-02-26,303.637,308.946,288.007,290.736,NONE,"[325.0, 321.0, 300.0, 280.0]","[347.0, 348.0, 342.0, 370.0]"
2025-02-27,290.866,297.146,280.786,281.977,LONG,"[270.0, 280.0, 290.0, 295.0, 300.0]","[305.0, 306.0, 313.0, 314.0, 325.0]"
2025-02-28,279.417,293.556,273.496,292.996,LONG,"[270.0, 280.0, 290.0, 300.0]","[325.0, 360.0]"
2025-03-01,279.417,293.556,273.496,292.996,LONG,"[260.0, 270.0, 290.0]",[360.0]
2025-03-02,279.417,293.556,273.496,292.996,LONG,"[260.0, 270.0, 290.0]","[310.0, 314.0, 320.0, 325.0, 340.0, 350.0]"
2025-03-05,272.626,279.517,267.606,278.946,LONG,"[265.0, 270.0]","[309.0, 320.0, 350.0]"
2025-03-06,271.776,272.576,260.006,263.337,LONG,[260.0],"[285.0, 325.0]"
2025-03-07,259.176,266.186,250.686,262.687,LONG,[285.0],"[292.0, 300.0]"
2025-03-08,259.176,266.186,250.686,262.687,NONE,[],"[350.0, 600.0]"
2025-03-09,259.176,266.186,250.686,262.687,LONG,"[105.0, 108.0, 250.0, 253.0, 260.0]","[265.0, 281.0, 310.0, 325.0]"
2025-03-12,246.667,251.777,241.036,248.076,LONG,"[150.0, 160.0, 170.0, 185.0, 200.0, 220.0]",[250.0]
2025-03-13,248.037,248.076,233.496,240.706,NONE,"[160.0, 180.0, 190.0, 217.0, 350.0]","[240.0, 250.0, 263.0, 302.0, 307.0, 320.0, 360.0]"
2025-03-14,247.087,251.547,240.726,249.837,LONG,"[242.0, 349.0]","[263.0, 275.0, 310.0, 320.0, 365.0]"
2025-03-15,247.087,251.547,240.726,249.837,LONG,"[233.0, 234.0]","[250.0, 252.0, 275.0, 310.0, 330.0, 351.0]"
2025-03-16,247.087,251.547,240.726,249.837,LONG,"[244.0, 245.0]","[250.0, 251.0, 252.0, 270.0]"
2025-03-19,231.497,241.346,229.206,235.706,NONE,"[230.0, 232.0, 220.0, 210.0]","[251.0, 252.0, 253.0]"
2025-03-20,232.906,237.957,230.047,236.086,NONE,"[230.0, 220.0, 213.0, 170.0]","[227.0, 228.0, 230.0, 250.0, 251.0, 252.0]"
2025-03-21,234.667,249.457,234.517,248.656,LONG,"[232.0, 233.0, 230.0, 229.0, 220.0, 213.0, 215.0, 200.0, 190.0, 180.0, 160.0, 170.0]","[240.0, 252.0]"
2025-03-22,234.667,249.457,234.517,248.656,LONG,"[231.0, 232.0, 229.0, 220.0, 215.0, 212.0, 180.0, 160.0]","[240.0, 250.0]"
2025-03-23,234.667,249.457,234.517,248.656,LONG,[],"[252.0, 253.0, 260.0, 270.0, 280.0]"
2025-03-26,282.286,284.817,266.497,272.076,NONE,"[260.0, 270.0]","[285.0, 307.0, 310.0, 320.0]"
2025-03-27,272.097,291.806,271.736,271.996,NONE,"[270.0, 275.0]","[290.0, 293.0, 300.0, 305.0]"
2025-03-28,274.986,276.017,260.576,263.496,NONE,"[263.0, 260.0]","[285.0, 293.0, 305.0, 313.0]"
2025-03-29,274.986,276.017,260.576,263.496,NONE,"[260.0, 250.0]","[290.0, 307.0, 320.0]"
2025-03-30,274.986,276.017,260.576,263.496,NONE,"[260.0, 250.0, 255.0]","[300.0, 320.0, 270.0, 290.0]"
2025-04-02,254.486,284.897,251.006,282.717,NONE,"[257.0, 250.0, 244.0, 230.0]","[263.0, 300.0, 310.0]"
2025-04-03,265.096,276.177,261.497,267.236,NONE,"[217.0, 220.0, 180.0, 160.0]",[310.0]
2025-04-04,254.786,260.767,235.947,239.106,NONE,"[250.0, 270.0]","[310.0, 305.0, 315.0]"
2025-04-05,254.786,260.767,235.947,239.106,NONE,"[260.0, 253.0, 250.0, 170.0]","[270.0, 310.0, 287.0, 290.0]"
2025-04-06,254.786,260.767,235.947,239.106,NONE,"[230.0, 220.0, 231.0, 234.0]","[250.0, 310.0, 305.0]"
2025-04-09,224.517,274.537,223.846,271.086,NONE,"[230.0, 220.0, 215.0, 190.0, 180.0, 213.0, 214.0]","[240.0, 250.0]"
2025-04-10,259.617,262.327,239.327,252.466,NONE,"[224.0, 220.0, 214.0, 215.0, 180.0, 190.0, 170.0]","[250.0, 252.0, 230.0, 228.0, 470.0]"
2025-04-11,251.677,257.607,241.336,252.026,NONE,"[220.0, 222.0, 215.0, 180.0, 200.0, 260.0, 250.0]","[285.0, 290.0, 350.0, 360.0, 370.0, 300.0, 270.0]"
2025-04-12,251.677,257.607,241.336,252.026,LONG,"[250.0, 220.0, 210.0, 180.0, 190.0]","[270.0, 290.0, 350.0]"
2025-04-13,251.677,257.607,241.336,252.026,LONG,"[220.0, 215.0, 170.0, 180.0, 190.0]","[270.0, 290.0, 320.0, 360.0, 370.0]"
2025-04-16,247.526,251.926,233.876,241.547,NONE,"[245.0, 225.0, 230.0, 220.0, 215.0]","[270.0, 290.0, 262.0]"
2025-04-17,243.587,244.236,237.636,241.137,NONE,"[250.0, 240.0, 230.0, 220.0, 215.0]","[255.0, 258.0, 259.0, 262.0, 270.0, 290.0]"
2025-04-18,243.587,244.236,237.636,241.137,NONE,"[190.0, 180.0, 246.0]",[250.0]
2025-04-21,229.997,231.956,222.776,227.316,LONG,"[220.0, 190.0, 170.0, 234.0]","[260.0, 265.0, 290.0]"
2025-04-23,255.026,259.377,244.406,250.747,NONE,"[214.0, 200.0, 197.0, 190.0, 170.0]","[233.0, 235.0, 240.0, 255.0, 260.0, 280.0, 290.0]"
2025-04-24,250.456,259.307,249.097,259.056,NONE,"[230.0, 220.0, 215.0, 200.0, 190.0]","[242.0, 243.0, 260.0, 290.0, 280.0]"
2025-04-25,261.597,286.817,259.576,284.797,NONE,"[215.0, 220.0, 242.0, 243.0, 244.0]","[260.0, 262.0, 280.0, 290.0, 300.0, 255.0]"
2025-04-26,261.597,286.817,259.576,284.797,LONG,"[258.0, 257.0]","[260.0, 262.0, 280.0, 290.0, 320.0, 360.0]"
2025-04-27,261.597,286.817,259.576,284.797,LONG,"[280.0, 285.0, 270.0, 260.0, 250.0]","[290.0, 320.0, 350.0, 370.0]"
2025-04-30,279.446,284.397,270.706,282.157,SHORT,"[281.0, 282.0, 272.0, 260.0]","[286.0, 287.0, 288.0, 290.0, 295.0]"
2025-04-30,279.446,284.397,270.706,282.157,SHORT,"[281.0, 282.0, 272.0, 260.0]","[286.0, 287.0, 288.0, 290.0, 295.0]"
2025-05-01,279.446,284.397,270.706,282.157,NONE,"[285.0, 288.0, 290.0]","[295.0, 310.0, 320.0, 330.0, 291.0]"
2025-05-01,279.446,284.397,270.706,282.157,NONE,"[288.0, 290.0, 285.0]","[295.0, 310.0, 320.0, 325.0, 330.0]"
2025-05-02,279.446,284.397,270.706,282.157,NONE,[260.0],"[293.0, 295.0]"
2025-05-02,279.446,284.397,270.706,282.157,SHORT,[260.0],"[293.0, 295.0, 290.0]"
